Begin Setup
Random Seed:	8
Input Timesteps:	30
Output Timesteps:	5
Use GPU:	True
Plot Rate:	20
Epochs:	500
Batch Size:	32
Input Info
--------------
Adjacency Shape:	(9, 9)
Data Shape:	(9, 2, 39360)
Num Stops:	9
Num Channels:	2
Num Days:	82.0

Split Data
Shuffle Data
Normalise Adjacency Matrix
Initialise STGCN

PARAMETERS:
block1.Theta1:	Parameter containing:
tensor([[-1.1165e-01, -3.0901e-02,  9.5977e-02,  ..., -1.8661e-01,
         -2.0635e-04,  2.1449e-01],
        [ 1.5273e-01,  1.1701e-02, -1.5347e-01,  ..., -2.3296e-01,
         -2.3126e-01,  7.1410e-03],
        [-1.7425e-01,  2.2859e-01,  4.4665e-03,  ...,  9.3576e-02,
         -1.2683e-01, -9.7497e-03],
        ...,
        [-2.0211e-01, -6.7449e-02,  1.3819e-01,  ...,  1.4855e-01,
         -5.9574e-02, -4.3728e-03],
        [ 6.1866e-02,  2.3806e-01,  2.0276e-01,  ...,  1.6455e-01,
          2.1533e-01,  1.2235e-02],
        [-1.3308e-01, -1.2990e-01, -1.2977e-01,  ..., -2.3722e-01,
          1.3827e-01, -7.4480e-02]], device='cuda:0', requires_grad=True)
         [[ 0.0277,  0.2387, -0.0542]]],


        [[[ 0.2975, -0.1706,  0.3850]],

         [[ 0.2128, -0.1025,  0.0592]]],


        [[[-0.2925,  0.0535,  0.3909]],

         [[-0.4078,  0.0077, -0.2747]]],


        [[[-0.3462, -0.0900,  0.3249]],

         [[ 0.1294,  0.0323, -0.1225]]],


        [[[-0.2964,  0.0303, -0.0258]],

         [[-0.2292,  0.1967,  0.1354]]],


        [[[ 0.2455, -0.2396, -0.0569]],

         [[-0.4040, -0.0870, -0.3170]]],


        [[[ 0.1065,  0.3066,  0.3191]],

         [[ 0.1356,  0.1749,  0.0629]]],


        [[[ 0.2773,  0.0976, -0.0799]],

         [[-0.3000, -0.1973, -0.1997]]],


        [[[ 0.2047,  0.0684, -0.2521]],

         [[-0.3925, -0.3196,  0.1205]]],


        [[[-0.4002,  0.3674,  0.1972]],

         [[-0.1131,  0.1583,  0.3803]]],


        [[[ 0.1771,  0.2350,  0.2513]],

         [[-0.0584,  0.2079, -0.3836]]],


        [[[-0.3195,  0.0186,  0.1880]],

         [[-0.1599, -0.1768, -0.1730]]],


        [[[ 0.2781,  0.0841, -0.0044]],

         [[ 0.3568,  0.1789,  0.0022]]],


        [[[ 0.0509,  0.3973, -0.1593]],

         [[ 0.0760,  0.2092, -0.0229]]],


        [[[ 0.3251,  0.1759,  0.1085]],

         [[-0.2531,  0.0703, -0.1282]]],


        [[[-0.2046, -0.0563, -0.3221]],

         [[-0.0342,  0.2086,  0.0990]]],


        [[[ 0.0058, -0.0332,  0.0397]],

         [[ 0.0106,  0.0643,  0.0769]]],


        [[[-0.1964, -0.2363, -0.2018]],

         [[ 0.2840, -0.2945, -0.1724]]],


        [[[-0.2098, -0.0903,  0.2155]],

         [[-0.3076,  0.1372,  0.2814]]],


        [[[ 0.2140,  0.0513, -0.2748]],

         [[-0.3242, -0.1634, -0.2618]]],


        [[[-0.1187, -0.1025,  0.1891]],

         [[ 0.0982, -0.0625, -0.2141]]],


        [[[ 0.1081, -0.0566, -0.2182]],

         [[-0.3170, -0.2127, -0.0584]]],


        [[[-0.2873,  0.1398, -0.0954]],

         [[ 0.3664,  0.1311,  0.3636]]],


        [[[-0.2030,  0.1571, -0.3093]],

         [[-0.3068, -0.2313, -0.1227]]],


        [[[ 0.2114,  0.1556, -0.0358]],

         [[-0.3450,  0.1194, -0.1539]]],


        [[[-0.1677,  0.3223,  0.2763]],

         [[ 0.3531,  0.3836, -0.1949]]],


        [[[-0.2080,  0.3918,  0.3918]],

         [[-0.3300,  0.3914, -0.1596]]],


        [[[ 0.2374, -0.2173, -0.2610]],

         [[-0.2011, -0.1766, -0.1739]]],


        [[[-0.0695,  0.3467,  0.0157]],

         [[ 0.2549, -0.2879, -0.3160]]],


        [[[-0.1861,  0.2904,  0.1875]],

         [[ 0.3060,  0.4054, -0.3564]]],


        [[[-0.1950,  0.1834, -0.3094]],

         [[-0.1369,  0.3827,  0.0826]]],


        [[[-0.1945, -0.2309,  0.2415]],

         [[-0.0780,  0.0173, -0.0484]]],


        [[[ 0.0669,  0.1367, -0.3169]],

         [[-0.1137, -0.0509, -0.0112]]],


        [[[ 0.2308,  0.0101, -0.0376]],

         [[-0.1720, -0.3292, -0.3501]]],


        [[[ 0.1594,  0.0645, -0.0956]],

         [[ 0.2961, -0.2117, -0.3278]]],


        [[[-0.0425, -0.1827, -0.0437]],

         [[ 0.0807,  0.2271,  0.2143]]],


        [[[-0.0735,  0.2635,  0.0578]],

         [[-0.3150, -0.3341,  0.3097]]],


        [[[ 0.2264, -0.1200,  0.0456]],

         [[ 0.2765,  0.0651,  0.1355]]],


        [[[ 0.2623, -0.0580, -0.1245]],

         [[-0.3996, -0.0492, -0.2926]]],


        [[[ 0.3580, -0.0649,  0.1908]],

         [[ 0.2804,  0.0873,  0.0945]]],


        [[[ 0.2327, -0.0487, -0.2833]],

         [[ 0.1151, -0.0837,  0.3945]]],


        [[[ 0.2841,  0.2072, -0.3866]],

         [[ 0.3694, -0.2805, -0.3925]]],


        [[[-0.3624,  0.1175, -0.1100]],

         [[ 0.0175,  0.1428, -0.0060]]],


        [[[ 0.1970, -0.3593, -0.3198]],

         [[-0.3808, -0.2945, -0.0026]]],


        [[[ 0.0902,  0.3846,  0.1384]],

         [[-0.3410,  0.1988,  0.2828]]],


        [[[ 0.0199, -0.2876,  0.0453]],

         [[ 0.0863,  0.2510, -0.2732]]],


        [[[ 0.2001, -0.1194, -0.3901]],

         [[-0.0986, -0.1865, -0.0005]]],


        [[[-0.0591, -0.0278, -0.2237]],

         [[-0.3937, -0.1454,  0.2640]]],


        [[[-0.0469,  0.3567,  0.1093]],

         [[ 0.3012,  0.0823,  0.2079]]],


        [[[-0.3307,  0.0369, -0.3519]],

         [[-0.2599,  0.3948,  0.4027]]],


        [[[-0.2223, -0.3818,  0.2748]],

         [[-0.1898, -0.3823,  0.2905]]],


        [[[ 0.3218,  0.0348,  0.0101]],

         [[-0.3237,  0.0657,  0.2778]]],


        [[[-0.0920,  0.2602, -0.3829]],

         [[ 0.3539, -0.1709,  0.3867]]]], device='cuda:0', requires_grad=True)
block1.temporal1.conv1.bias:	Parameter containing:
tensor([ 0.0120, -0.1729, -0.1694,  0.3453,  0.0016,  0.1037, -0.4061, -0.1476,
         0.3694, -0.2643, -0.3272,  0.2693,  0.3725, -0.2413, -0.0238, -0.1154,
         0.0461, -0.1758, -0.3589, -0.0488,  0.2054, -0.1001, -0.0126,  0.0951,
        -0.0595,  0.3420,  0.3265,  0.0831, -0.2439,  0.0504, -0.1978,  0.2065,
        -0.3831, -0.3460,  0.2721,  0.1407,  0.3453, -0.2826,  0.1648,  0.1759,
         0.2683,  0.0013,  0.2979,  0.2742, -0.0329, -0.4040,  0.0458, -0.0850,
         0.2249, -0.1462,  0.1477,  0.3159,  0.0507, -0.3734,  0.0522,  0.2080,
         0.1879,  0.1089, -0.3819,  0.0098, -0.2271,  0.1707,  0.2997, -0.1683],
       device='cuda:0', requires_grad=True)
block1.temporal1.conv2.weight:	Parameter containing:
tensor([[[[-1.0034e-01,  2.4476e-01, -2.9434e-01]],

         [[ 5.1884e-03,  9.6220e-02,  1.9074e-01]]],


        [[[ 4.1511e-02,  9.8616e-03,  2.9559e-01]],

         [[-3.2860e-01,  1.1526e-01,  9.5734e-02]]],


        [[[ 2.4809e-01, -1.9710e-01,  2.5580e-01]],

         [[-2.2366e-01, -2.5890e-01, -1.2065e-01]]],


        [[[ 1.4314e-01, -1.4387e-01, -2.8762e-01]],

         [[ 7.0783e-02, -2.2593e-03,  2.0319e-02]]],


        [[[ 3.3526e-01,  1.1996e-01,  3.4685e-01]],

         [[ 3.6028e-02, -2.6869e-01,  1.5687e-01]]],


        [[[-3.1047e-01, -1.7968e-01,  1.3077e-01]],

         [[-2.0465e-01, -1.5282e-01, -2.8947e-01]]],


        [[[-1.2715e-01, -7.6632e-02,  1.0118e-01]],

         [[ 3.5971e-01,  1.8991e-01,  3.2881e-01]]],


        [[[ 3.2359e-01,  3.9997e-01,  2.9487e-01]],

         [[-2.5857e-01, -4.6752e-02,  3.8030e-01]]],


        [[[-1.4976e-02,  1.9942e-01,  2.6134e-01]],

         [[ 8.4473e-02, -4.0127e-01, -3.2074e-01]]],


        [[[ 1.8782e-01,  1.9209e-01,  2.3227e-02]],

         [[-1.0832e-01, -8.6726e-02, -3.8690e-01]]],


        [[[-3.0875e-01, -2.2669e-01, -2.1190e-01]],

         [[-3.0618e-01, -5.4914e-02, -2.4859e-02]]],


        [[[-3.7667e-02,  1.2792e-02, -4.6477e-03]],

         [[ 2.9993e-01, -2.9084e-01, -6.2524e-02]]],


        [[[-2.7753e-01, -3.4910e-01,  2.0649e-01]],

         [[-3.1244e-01, -2.9578e-01,  1.0794e-01]]],


        [[[ 3.7478e-01,  6.9868e-02,  3.4476e-01]],

         [[-3.2272e-01,  3.2333e-01, -2.6806e-01]]],


        [[[ 3.2497e-01,  8.9823e-02, -3.1088e-01]],

         [[-2.4312e-01, -4.0746e-01,  3.2163e-01]]],


        [[[ 3.5042e-01,  3.0766e-01,  1.6581e-01]],

         [[-1.2556e-01, -2.8068e-01,  1.3875e-01]]],


        [[[ 1.8326e-01, -1.5013e-01, -3.0429e-01]],

         [[ 2.1112e-01,  5.8855e-02,  3.5914e-02]]],


        [[[-3.2889e-01,  1.1075e-01, -1.6796e-01]],

         [[-7.0593e-02,  1.7403e-02,  5.5433e-02]]],


        [[[ 4.0178e-01, -2.6254e-01, -1.7612e-01]],

         [[-1.7500e-01,  1.0207e-01, -4.8140e-02]]],


        [[[ 3.7607e-01, -2.3052e-01,  3.8814e-01]],

         [[ 2.9780e-01, -1.3935e-01, -3.2752e-01]]],


        [[[-1.8988e-01,  3.3859e-01, -3.4788e-01]],

         [[-1.1425e-01,  3.6662e-01,  8.8346e-02]]],


        [[[ 2.0748e-01,  3.6271e-01,  2.6845e-01]],

         [[ 3.3757e-01,  1.9234e-01,  2.5770e-01]]],


        [[[-1.5327e-01, -1.6014e-01,  3.6376e-01]],

         [[ 2.0307e-01, -3.5433e-01, -3.0340e-01]]],


        [[[-5.2557e-02,  3.9429e-01,  1.1093e-01]],

         [[ 2.8287e-01,  2.9518e-01,  2.1668e-01]]],


        [[[-1.0978e-01,  3.5523e-01, -1.1574e-01]],

         [[ 6.9529e-02, -3.3213e-01, -2.5473e-01]]],


        [[[-2.0371e-01,  1.1173e-01, -2.5523e-01]],

         [[-2.8960e-01, -2.7637e-01,  6.5702e-02]]],


        [[[-3.3736e-01, -3.0121e-01,  9.4519e-02]],

         [[-1.4442e-01,  6.8134e-06, -2.7785e-01]]],


        [[[ 7.0994e-02,  3.2711e-01,  2.0394e-01]],

         [[ 3.5317e-01,  4.2946e-03,  3.3822e-01]]],


        [[[ 7.6951e-02, -2.1006e-01, -1.3350e-01]],

         [[-3.1035e-01, -2.0152e-01,  7.3350e-02]]],


        [[[-2.3078e-01, -1.1380e-01,  2.4222e-01]],

         [[-5.3383e-02, -8.4143e-02, -3.0192e-01]]],


        [[[-3.2197e-01,  1.8754e-01,  3.4003e-01]],

         [[ 5.5926e-02, -3.8316e-01,  9.0623e-02]]],


        [[[-1.3547e-01, -1.6788e-01,  1.9731e-01]],

         [[ 2.8573e-01,  3.4928e-01,  3.7603e-01]]],


        [[[-3.2283e-01,  3.4589e-01,  6.4994e-02]],

         [[ 7.1013e-02, -8.8843e-02,  3.9324e-01]]],


        [[[-1.0346e-01,  5.6774e-02,  7.6315e-02]],

         [[ 2.8188e-01, -2.2458e-01,  2.6427e-01]]],


        [[[ 3.9003e-01, -1.0761e-01, -2.4229e-01]],

         [[-3.8794e-01, -3.3141e-01,  1.3684e-01]]],


        [[[ 1.1767e-01,  1.2123e-02,  1.3114e-01]],

         [[-2.2709e-01,  2.1433e-01,  9.3232e-02]]],


        [[[ 1.2915e-01, -1.9473e-01,  2.3497e-01]],

         [[-2.3014e-02, -3.7417e-01, -8.4668e-02]]],


        [[[ 2.0776e-01, -3.4927e-02,  1.0919e-01]],

         [[ 1.9698e-01, -1.1017e-01,  9.8735e-02]]],


        [[[-3.3688e-01, -7.2730e-03, -1.1811e-01]],

         [[-3.9806e-01,  2.1369e-01,  2.5345e-01]]],


        [[[-1.5776e-01,  1.8099e-01,  3.4857e-01]],

         [[-2.0655e-02, -8.4261e-03, -1.3875e-01]]],


        [[[-2.5011e-01,  3.5036e-01,  8.6011e-02]],

         [[-2.5801e-01,  3.0363e-01,  8.8465e-02]]],


        [[[-1.7344e-01, -2.3817e-01, -2.0212e-01]],

         [[-8.8697e-02,  3.2276e-01, -2.2380e-01]]],


        [[[-4.0135e-01,  2.8257e-01, -2.9811e-01]],

         [[-1.9545e-01,  2.4523e-01, -1.4953e-02]]],


        [[[-1.8475e-01,  1.9870e-01, -3.1052e-01]],

         [[-5.7222e-03, -3.6019e-01,  1.0877e-01]]],


        [[[ 3.4780e-01,  8.5252e-02,  3.1456e-01]],

         [[ 3.3256e-01, -7.9836e-02,  3.2184e-01]]],


        [[[ 3.8166e-01,  1.1148e-01,  1.8201e-01]],

         [[ 2.2868e-01,  3.1462e-01, -6.9383e-02]]],


        [[[ 3.5957e-01, -3.3254e-01,  1.3157e-02]],

         [[ 1.1520e-01,  3.4728e-01, -1.7537e-01]]],


        [[[ 2.1765e-01, -2.9000e-01,  2.5928e-01]],

         [[ 3.8420e-01, -2.9518e-01,  1.4246e-01]]],


        [[[ 3.9878e-01, -2.8556e-01, -3.3516e-02]],

         [[-3.0916e-01, -1.8624e-01,  3.6886e-01]]],


        [[[-1.7507e-01, -3.4501e-01, -3.4090e-01]],

         [[ 2.0323e-01, -3.2985e-01,  4.1184e-02]]],


        [[[-1.5914e-01, -3.3483e-01, -3.5219e-01]],

         [[-1.5533e-02,  2.2425e-02, -2.1089e-01]]],


        [[[-3.5466e-01, -1.6484e-01,  2.5489e-01]],

         [[ 2.1260e-01,  1.8132e-01,  1.2388e-01]]],


        [[[-2.3608e-01,  6.1231e-02, -1.3005e-01]],

         [[-1.4916e-01,  3.6318e-01, -1.0986e-01]]],


        [[[-1.4626e-01, -1.2163e-01,  3.7319e-01]],

         [[ 3.4111e-01,  9.8073e-02, -2.4272e-01]]],


        [[[-9.9840e-02,  3.7743e-01,  1.5845e-01]],

         [[ 3.5071e-01,  2.1301e-01,  3.5096e-01]]],


        [[[-2.8261e-02, -2.6564e-01,  2.0943e-01]],

         [[-2.4934e-02, -1.9970e-01,  3.1635e-01]]],


        [[[-1.5271e-01, -1.7098e-01,  1.1870e-01]],

         [[ 1.7187e-02, -4.5525e-02,  9.8231e-02]]],


        [[[ 1.4333e-01,  1.3541e-02,  1.9962e-01]],

         [[ 2.7835e-01, -7.9183e-02,  3.7248e-01]]],


        [[[-1.3538e-01, -3.4579e-01,  2.1053e-02]],

         [[ 1.7727e-01,  1.9571e-01, -7.7416e-02]]],


        [[[-2.3106e-01,  2.5977e-01,  1.3527e-01]],

         [[ 3.6786e-01,  3.4731e-01, -1.2343e-01]]],


        [[[ 2.7668e-01,  3.8868e-02, -2.2985e-01]],

         [[ 2.2743e-01,  2.3554e-01, -3.6095e-01]]],


        [[[-3.8311e-01, -2.6958e-01,  2.8124e-01]],

         [[-3.9646e-01,  3.7414e-01,  6.5929e-02]]],


        [[[ 3.5545e-01, -8.4224e-02,  1.5520e-02]],

         [[-9.5381e-02, -3.3486e-01, -3.2516e-01]]],


        [[[ 1.9211e-01, -2.0415e-03, -3.8132e-01]],

         [[ 1.9730e-01,  1.6975e-01, -1.0139e-01]]]], device='cuda:0',
       requires_grad=True)
block1.temporal1.conv2.bias:	Parameter containing:
tensor([-0.2962,  0.0294,  0.3135, -0.2060,  0.0650,  0.3271, -0.1914,  0.2458,
        -0.3698, -0.3780,  0.1728, -0.0778,  0.2085,  0.0206,  0.3932, -0.0557,
        -0.3932,  0.2644, -0.1437,  0.3302,  0.1524,  0.2896, -0.1569,  0.2143,
        -0.0149,  0.2505, -0.1592, -0.3948, -0.2835,  0.0684, -0.3748,  0.3251,
        -0.1663, -0.3096, -0.2354, -0.2506, -0.1930, -0.0749, -0.0726, -0.3117,
         0.3704, -0.1340,  0.2506,  0.3611, -0.3785, -0.3376,  0.1257,  0.2553,
        -0.1895,  0.0184,  0.1999, -0.1790,  0.2795,  0.1046,  0.3201, -0.2978,
        -0.2249, -0.3787, -0.0983,  0.2890, -0.3608,  0.2652,  0.0102, -0.3164],
       device='cuda:0', requires_grad=True)
block1.temporal1.conv3.weight:	Parameter containing:
tensor([[[[-0.2126,  0.1455,  0.3754]],

         [[-0.4008, -0.2844,  0.2289]]],


        [[[-0.2994,  0.2328,  0.2881]],

         [[ 0.1319, -0.0460, -0.0147]]],


        [[[-0.2539, -0.2085, -0.3321]],

         [[ 0.2029, -0.1950, -0.0170]]],


        [[[ 0.1078,  0.1142, -0.1680]],

         [[ 0.1888,  0.2252,  0.2170]]],


        [[[-0.0170, -0.0622,  0.0822]],

         [[-0.0474,  0.1253,  0.1779]]],


        [[[ 0.3228, -0.2329,  0.1719]],

         [[-0.3263, -0.3345,  0.0221]]],


        [[[ 0.2460,  0.0903,  0.1784]],

         [[-0.0393,  0.1757,  0.3522]]],


        [[[-0.4015, -0.3977, -0.1810]],

         [[ 0.1366, -0.2609,  0.1170]]],


        [[[-0.2589,  0.2882, -0.3356]],

         [[ 0.0439, -0.0529,  0.1546]]],


        [[[ 0.2237, -0.3372, -0.3305]],

         [[ 0.2568,  0.0942,  0.0532]]],


        [[[ 0.0796, -0.1363,  0.1788]],

         [[ 0.1676, -0.3564,  0.2413]]],


        [[[ 0.1858, -0.1938,  0.3242]],

         [[ 0.3292,  0.2791,  0.2149]]],


        [[[-0.1326, -0.0687,  0.2179]],

         [[ 0.0794,  0.0221,  0.0884]]],


        [[[ 0.3720,  0.2034,  0.2614]],

         [[ 0.3151,  0.3920, -0.3302]]],


        [[[-0.1969,  0.1524, -0.1832]],

         [[ 0.3261, -0.0267, -0.2302]]],


        [[[-0.1954, -0.0438, -0.2366]],

         [[ 0.0301,  0.1000, -0.2092]]],


        [[[-0.1389, -0.3047, -0.2359]],

         [[-0.0169, -0.3678, -0.2677]]],


        [[[ 0.1913,  0.1631, -0.2307]],

         [[-0.2127,  0.3347,  0.1045]]],


        [[[ 0.3575, -0.2932, -0.1303]],

         [[ 0.3244,  0.2966,  0.1285]]],


        [[[ 0.2488, -0.1581,  0.2080]],

         [[-0.1121, -0.0937,  0.3151]]],


        [[[ 0.0223,  0.2589,  0.1167]],

         [[ 0.2893, -0.1400, -0.0346]]],


        [[[ 0.2091,  0.1976,  0.3029]],

         [[ 0.2073,  0.0981, -0.1414]]],


        [[[-0.0199,  0.1759, -0.3395]],

         [[ 0.2747, -0.3681,  0.1380]]],


        [[[-0.2581,  0.3939, -0.2753]],

         [[ 0.0392, -0.4075, -0.1781]]],


        [[[ 0.1619,  0.0270, -0.0695]],

         [[ 0.0328,  0.3306, -0.0837]]],


        [[[-0.1807,  0.2677, -0.4074]],

         [[ 0.3552, -0.1275, -0.4002]]],


        [[[-0.1223, -0.2737,  0.3210]],

         [[ 0.0529, -0.1640, -0.2809]]],


        [[[ 0.2672, -0.1511,  0.2037]],

         [[ 0.3223,  0.2707,  0.0460]]],


        [[[ 0.1691,  0.2147,  0.2100]],

         [[ 0.2624, -0.3192,  0.3278]]],


        [[[-0.0724,  0.1595,  0.3078]],

         [[ 0.2959,  0.2821,  0.2905]]],


        [[[ 0.0589,  0.1254,  0.3956]],

         [[ 0.2700, -0.1253,  0.3364]]],


        [[[ 0.2302,  0.3601, -0.3603]],

         [[-0.0199, -0.2129, -0.1223]]],


        [[[-0.3994, -0.0192, -0.0541]],

         [[-0.3921,  0.2990, -0.1489]]],


        [[[ 0.1099, -0.1347, -0.2633]],

         [[ 0.0390,  0.0382,  0.0965]]],


        [[[-0.1908, -0.3199,  0.1496]],

         [[-0.1647, -0.1614,  0.3591]]],


        [[[-0.0193,  0.3154, -0.1919]],

         [[-0.1289,  0.1197, -0.0497]]],


        [[[ 0.1513,  0.3140,  0.2772]],

         [[-0.2806, -0.4061, -0.0193]]],


        [[[ 0.1617,  0.0505,  0.1893]],

         [[ 0.2471, -0.3231,  0.3055]]],


        [[[-0.3557, -0.4035,  0.0801]],

         [[-0.3684, -0.1045,  0.0765]]],


        [[[-0.3465, -0.1176,  0.1765]],

         [[-0.1318,  0.1914,  0.1249]]],


        [[[ 0.0900,  0.1320,  0.3309]],

         [[-0.0620, -0.1864,  0.1684]]],


        [[[ 0.1371,  0.2094,  0.2311]],

         [[-0.3716, -0.1632,  0.1105]]],


        [[[-0.0885, -0.1474,  0.2830]],

         [[ 0.2053,  0.2461, -0.3203]]],


        [[[ 0.0865, -0.0696,  0.2275]],

         [[ 0.1198,  0.0459,  0.4027]]],


        [[[-0.0577,  0.2624, -0.2554]],

         [[ 0.2030,  0.2698,  0.2684]]],


        [[[ 0.1333, -0.1502,  0.1675]],

         [[-0.0518,  0.2662, -0.1417]]],


        [[[ 0.0259, -0.2401, -0.3471]],

         [[-0.1655,  0.2396, -0.0196]]],


        [[[-0.3261, -0.1574,  0.3513]],

         [[ 0.1584, -0.3577, -0.3333]]],


        [[[ 0.3176, -0.4035, -0.0710]],

         [[-0.0879,  0.3856,  0.0104]]],


        [[[ 0.3835, -0.3841, -0.1603]],

         [[ 0.1054,  0.1176, -0.3886]]],


        [[[-0.2237,  0.1261, -0.3977]],

         [[-0.3664,  0.0513, -0.0915]]],


        [[[-0.3399,  0.1560,  0.3972]],

         [[ 0.1514, -0.3544, -0.2072]]],


        [[[-0.1328, -0.1700,  0.2465]],

         [[-0.1715, -0.1955,  0.2860]]],


        [[[-0.2658,  0.0356,  0.0592]],

         [[-0.1691,  0.1304,  0.3179]]],


        [[[ 0.4043, -0.1417,  0.1960]],

         [[-0.2630, -0.3178, -0.0446]]],


        [[[-0.0264, -0.1929, -0.2336]],

         [[ 0.2818, -0.2712, -0.2518]]],


        [[[ 0.1935, -0.0051, -0.2933]],

         [[-0.3367,  0.0054,  0.0454]]],


        [[[ 0.4041, -0.2894,  0.3750]],

         [[-0.2141,  0.0146, -0.1425]]],


        [[[-0.1022, -0.3212, -0.0856]],

         [[-0.3497,  0.2377,  0.1097]]],


        [[[-0.3646,  0.2990, -0.1442]],

         [[-0.1435, -0.2319,  0.3990]]],


        [[[ 0.1284, -0.1807, -0.0168]],

         [[-0.3486, -0.0992, -0.0094]]],


        [[[-0.0519, -0.0594,  0.3306]],

         [[ 0.1863,  0.1116, -0.0445]]],


        [[[ 0.0970, -0.2069,  0.1781]],

         [[ 0.0898,  0.0731, -0.0509]]],


        [[[-0.1986,  0.1571,  0.1683]],

         [[-0.2161,  0.1152, -0.1881]]]], device='cuda:0', requires_grad=True)
block1.temporal1.conv3.bias:	Parameter containing:
tensor([ 0.4039, -0.2668, -0.3207, -0.0954,  0.0782, -0.0590, -0.3139,  0.0488,
        -0.1574, -0.3554,  0.4023, -0.3449,  0.0373, -0.0122,  0.3888, -0.1483,
         0.1393, -0.2676,  0.1898, -0.1101, -0.1997, -0.0136, -0.0040, -0.1615,
        -0.3449,  0.0410, -0.3270,  0.2939,  0.1179, -0.1555,  0.3388,  0.0486,
         0.3463, -0.3054,  0.0719, -0.4023,  0.1303,  0.1999, -0.1918, -0.0116,
         0.2759,  0.0235, -0.0839,  0.3877, -0.1635,  0.3923,  0.2118,  0.3827,
         0.0187,  0.1596, -0.1598,  0.3789, -0.1962,  0.2631,  0.3133, -0.0975,
        -0.1884,  0.1304,  0.3097, -0.1195,  0.0071, -0.2165,  0.3797,  0.2896],
       device='cuda:0', requires_grad=True)
block1.temporal2.conv1.weight:	Parameter containing:
tensor([[[[-0.1422,  0.0413, -0.0645]],

         [[-0.0348, -0.0989,  0.0136]],

         [[-0.0453,  0.0434,  0.0928]],

         ...,

         [[ 0.0692,  0.0967, -0.1208]],

         [[-0.0036,  0.1104, -0.0306]],

         [[ 0.0266, -0.0645, -0.0787]]],


